GEO_NAME,latitude,longitude,C1_COUNT_TOTAL,nearest_hospital_distance,hospital_performance,coverage_gap_score,assigned_ems_base,distance_to_ems
"Barrington, Municipal district (MD)",43.64389006997893,-65.58084197925176,6523,24.798086200988394,0.6682231953215774,0.49748336866926646,EHS_Base_21,12.213660653903483
"Clark's Harbour, Town (T)",43.447297434868034,-65.63654775291435,725,42.735162943060175,0.6682231953215774,0.6173430760224219,EHS_Base_21,10.102738873544364
"Shelburne, Municipal district (MD)",43.877497358091986,-65.28968799025236,4336,14.267251757873801,0.6682231953215774,0.4271138902594609,EHS_Base_05,11.257725926149735
"Shelburne, Town (T)",43.770295415795125,-65.31890642264459,1644,2.380054865374369,0.6682231953215774,0.34768088335023395,EHS_Base_05,6.787578542416112
"Lockeport, Town (T)",43.70192418872189,-65.1182362763485,476,16.274256278518283,0.6682231953215774,0.4405251599975599,EHS_Base_05,13.1577064146975
"Argyle, Municipal district (MD)",43.92662092653887,-65.71760926031237,7870,33.45964735681283,0.6808854723025416,0.5469364056336583,EHS_Base_31,0.0
"Yarmouth, Municipal district (MD)",43.955529051414025,-66.00101740842786,10067,15.152907184658265,0.6808854723025416,0.4222884713492846,EHS_Base_09,9.232252737151454
"Yarmouth, Town (T)",43.837664409455265,-66.1071110995519,6829,1.840970868473871,0.6808854723025416,0.3316494308902189,EHS_Base_09,6.428897847311898
"Yarmouth 33, Indian reserve (IRI)",43.83600886517303,-66.081896364643,181,3.567640249636898,0.6808854723025416,0.34340607186125416,EHS_Base_09,5.601419986709957
"Clare, Municipal district (MD)",44.21447935218582,-66.0006033041922,7678,41.60925435585581,0.6808854723025416,0.6024258957398931,EHS_Base_26,0.0
"Digby, Municipal district (MD)",44.40204860767803,-65.72237758721782,7242,24.05230130289598,0.6655894569149423,0.49450012470254867,EHS_Base_17,12.22040231139915
"Digby, Town (T)",44.62389567184244,-65.76136266868987,2001,0.8189593030548258,0.6655894569149423,0.3398614498626147,EHS_Base_17,13.513484922708813
"Bear River (Part) 6, Indian reserve (IRI)",44.54963618678571,-65.62099090122477,141,13.396203340182524,0.6655894569149423,0.42357426014419985,EHS_Base_17,7.5656791164374155
"Medway River 11, Indian reserve (IRI)",44.268113825903235,-64.84251859117181,15,27.8572111699653,0.6674079441617009,0.5185132962085482,EHS_Base_14,7.561624804447718
"Ponhook Lake 10, Indian reserve (IRI)",44.16794936922141,-64.99714714629454,15,27.42016149438134,0.6674079441617009,0.5155963919537678,EHS_Base_14,9.992446579950723
"Queens, Regional municipality (RGM)",44.1811527166297,-64.96680771985645,10422,26.25910217632903,0.6674079441617009,0.5078473898286571,EHS_Base_14,7.5872013741392905
"Wildcat 12, Indian reserve (IRI)",44.353994666890245,-64.92020510313732,49,32.705966356207,0.6589853237521716,0.5565421945265554,EHS_Base_14,12.204184558481966
"Annapolis, Subd. D, Subdivision of county municipality (SC)",44.618161056599654,-65.16437158071518,3049,29.75232133202225,0.6497289618411628,0.5435804866730323,EHS_Base_03,0.0
"Annapolis, Subd. A, Subdivision of county municipality (SC)",44.72249654760313,-65.4984876211086,5980,1.5871910876473778,0.6497289618411628,0.360583478335044,EHS_Base_30,0.4449131152376231
"Bear River 6B, Indian reserve (IRI)",44.705927038240816,-65.50196280410883,15,3.4078835899939848,0.6497289618411628,0.3724130448288605,EHS_Base_30,1.9706553714101296
"Annapolis Royal, Town (T)",44.74310779412049,-65.5115672077964,530,1.0593969857486765,0.6497289618411628,0.35715424719611866,EHS_Base_30,2.252522374140057
"Annapolis, Subd. B, Subdivision of county municipality (SC)",44.861839079786314,-65.2304293166785,4587,16.452304155238178,0.6670646819971777,0.4426828283971702,EHS_Base_34,9.82402252856162
"Annapolis, Subd. C, Subdivision of county municipality (SC)",44.962156159171975,-65.0693715090891,5218,1.8878516975821882,0.6670646819971777,0.34552850992587725,EHS_Base_34,7.0840267789392986
"Middleton, Town (T)",44.944686887008956,-65.0732005324087,1873,1.1143843632854875,0.6670646819971777,0.3403689825119989,EHS_Base_34,5.634882757193875
"Lunenburg, Municipal district (MD)",44.43202211670969,-64.59025613403603,25545,8.331366801261396,0.6589853237521716,0.39591716073610184,EHS_Base_15,10.346999898257565
"Bridgewater, Town (T)",44.382263394619706,-64.52512279699287,8790,1.1444654433498407,0.6589853237521716,0.34855653555491906,EHS_Base_15,5.94117952882601
"Lunenburg, Town (T)",44.37688890011922,-64.31962929826751,2396,0.8351757059804735,0.6685530080617751,0.33703058424315857,EHS_Base_15,12.043420582297118
"Mahone Bay, Town (T)",44.44765913264441,-64.38276749184557,1064,8.515268911475575,0.6685530080617751,0.38837607839044397,EHS_Base_15,7.503772547649476
"Chester, Municipal district (MD)",44.67722112755853,-64.35252607236673,10693,32.85901312219004,0.6685530080617751,0.5511269125860399,EHS_Base_04,2.215556947029691
"Gold River 21, Indian reserve (IRI)",44.558072125063596,-64.34421213496172,81,19.595575059720126,0.6685530080617751,0.46245379844698675,EHS_Base_04,14.240585375668555
"Pennal 19, Indian reserve (IRI)",44.794775510320385,-64.43524849331419,30,32.42608421752582,0.6555395521046553,0.5570262551399918,EHS_Base_04,13.123039764535598
