Zone,Hospital,Type,Date,Measure Name,Actual,CTAS
Central,Cobequid Community Health Centre,,2021-04-01,ED Offload Interval,4660.5575,
Central,Cobequid Community Health Centre,,2021-05-01,ED Offload Interval,4291.598,
Central,Cobequid Community Health Centre,,2021-06-01,ED Offload Interval,4364.1075,
Central,Cobequid Community Health Centre,,2021-07-01,ED Offload Interval,6366.6875,
Central,Cobequid Community Health Centre,,2021-08-01,ED Offload Interval,6951.866,
Central,Cobequid Community Health Centre,,2021-09-01,ED Offload Interval,7710.56,
Central,Cobequid Community Health Centre,,2021-10-01,ED Offload Interval,6944.888,
Central,Cobequid Community Health Centre,,2021-11-01,ED Offload Interval,5800.405,
Central,Cobequid Community Health Centre,,2021-12-01,ED Offload Interval,6086.9125,
Central,Cobequid Community Health Centre,,2022-01-01,ED Offload Interval,6017.996,
Central,Cobequid Community Health Centre,,2022-02-01,ED Offload Interval,7031.4675,
Central,Cobequid Community Health Centre,,2022-03-01,ED Offload Interval,7534.34,
Central,Cobequid Community Health Centre,,2022-04-01,ED Offload Interval,7134.5325,
Central,Cobequid Community Health Centre,,2022-05-01,ED Offload Interval,8244.88,
Central,Cobequid Community Health Centre,,2022-06-01,ED Offload Interval,7880.5375,
Central,Cobequid Community Health Centre,,2022-07-01,ED Offload Interval,6643.588,
Central,Cobequid Community Health Centre,,2022-08-01,ED Offload Interval,9287.3875,
Central,Cobequid Community Health Centre,,2022-09-01,ED Offload Interval,9010.8875,
Central,Cobequid Community Health Centre,,2022-10-01,ED Offload Interval,8319.404,
Central,Cobequid Community Health Centre,,2022-11-01,ED Offload Interval,8863.635,
Central,Cobequid Community Health Centre,,2022-12-01,ED Offload Interval,9421.9425,
Central,Cobequid Community Health Centre,,2023-01-01,ED Offload Interval,8213.938,
Central,Cobequid Community Health Centre,,2023-02-01,ED Offload Interval,7911.755,
Central,Cobequid Community Health Centre,,2023-03-01,ED Offload Interval,7176.17,
Central,Cobequid Community Health Centre,,2023-04-01,ED Offload Interval,7499.372,
Central,Cobequid Community Health Centre,,2023-05-01,ED Offload Interval,7437.645,
Central,Cobequid Community Health Centre,,2023-06-01,ED Offload Interval,7653.3375,
Central,Cobequid Community Health Centre,,2023-07-01,ED Offload Interval,7823.632,
Central,Cobequid Community Health Centre,,2023-08-01,ED Offload Interval,8972.8525,
Central,Cobequid Community Health Centre,,2023-09-01,ED Offload Interval,9864.755,
Central,Cobequid Community Health Centre,,2023-10-01,ED Offload Interval,8261.224,
Central,Cobequid Community Health Centre,,2023-11-01,ED Offload Interval,7826.1775,
Central,Cobequid Community Health Centre,,2023-12-01,ED Offload Interval,7149.35,
Central,Cobequid Community Health Centre,,2023-12-01,ED Offload Interval,9202.2325,
Central,Dartmouth General Hospital,,2021-04-01,ED Offload Interval,9240.77,
Central,Dartmouth General Hospital,,2021-05-01,ED Offload Interval,9623.486,
Central,Dartmouth General Hospital,,2021-06-01,ED Offload Interval,9827.915,
Central,Dartmouth General Hospital,,2021-07-01,ED Offload Interval,11341.3625,
Central,Dartmouth General Hospital,,2021-08-01,ED Offload Interval,15302.398,
Central,Dartmouth General Hospital,,2021-09-01,ED Offload Interval,16805.8675,
Central,Dartmouth General Hospital,,2021-10-01,ED Offload Interval,17075.034,
Central,Dartmouth General Hospital,,2021-11-01,ED Offload Interval,15976.905,
Central,Dartmouth General Hospital,,2021-12-01,ED Offload Interval,17264.37,
Central,Dartmouth General Hospital,,2022-01-01,ED Offload Interval,18261.886,
Central,Dartmouth General Hospital,,2022-02-01,ED Offload Interval,19154.01,
Central,Dartmouth General Hospital,,2022-03-01,ED Offload Interval,19373.3375,
Central,Dartmouth General Hospital,,2022-04-01,ED Offload Interval,23459.5,
Central,Dartmouth General Hospital,,2022-05-01,ED Offload Interval,14034.686,
Central,Dartmouth General Hospital,,2022-06-01,ED Offload Interval,16558.2225,
Central,Dartmouth General Hospital,,2022-07-01,ED Offload Interval,21482.674,
Central,Dartmouth General Hospital,,2022-08-01,ED Offload Interval,23089.2975,
Central,Dartmouth General Hospital,,2022-09-01,ED Offload Interval,22405.8275,
Central,Dartmouth General Hospital,,2022-10-01,ED Offload Interval,17631.174,
Central,Dartmouth General Hospital,,2022-11-01,ED Offload Interval,25993.5825,
Central,Dartmouth General Hospital,,2022-12-01,ED Offload Interval,25365.8575,
Central,Dartmouth General Hospital,,2023-01-01,ED Offload Interval,17484.04,
Central,Dartmouth General Hospital,,2023-02-01,ED Offload Interval,17530.3775,
Central,Dartmouth General Hospital,,2023-03-01,ED Offload Interval,13656.205,
Central,Dartmouth General Hospital,,2023-04-01,ED Offload Interval,14205.2,
Central,Dartmouth General Hospital,,2023-05-01,ED Offload Interval,14468.485,
Central,Dartmouth General Hospital,,2023-06-01,ED Offload Interval,14801.9025,
Central,Dartmouth General Hospital,,2023-07-01,ED Offload Interval,17209.092,
Central,Dartmouth General Hospital,,2023-08-01,ED Offload Interval,20715.3625,
Central,Dartmouth General Hospital,,2023-09-01,ED Offload Interval,20511.8825,
Central,Dartmouth General Hospital,,2023-10-01,ED Offload Interval,19512.716,
Central,Dartmouth General Hospital,,2023-11-01,ED Offload Interval,17970.455,
Central,Dartmouth General Hospital,,2023-12-01,ED Offload Interval,24376.68,
Central,Dartmouth General Hospital,,2023-12-01,ED Offload Interval,28399.69,
Central,Eastern Shore Memorial Hospital,,2021-04-01,ED Offload Interval,186.68,
Central,Eastern Shore Memorial Hospital,,2021-05-01,ED Offload Interval,34.975,
Central,Eastern Shore Memorial Hospital,,2021-06-01,ED Offload Interval,53.94666667,
Central,Eastern Shore Memorial Hospital,,2021-07-01,ED Offload Interval,44.84666667,
Central,Eastern Shore Memorial Hospital,,2021-08-01,ED Offload Interval,75.275,
Central,Eastern Shore Memorial Hospital,,2021-09-01,ED Offload Interval,38.16666667,
Central,Eastern Shore Memorial Hospital,,2021-10-01,ED Offload Interval,43.225,
Central,Eastern Shore Memorial Hospital,,2021-11-01,ED Offload Interval,60.0125,
Central,Eastern Shore Memorial Hospital,,2021-12-01,ED Offload Interval,32.99,
Central,Eastern Shore Memorial Hospital,,2022-01-01,ED Offload Interval,28.555,
